12 2
           ###
           ###
           ###
 #######################
 #######################
        #########
       ### #######
     ####  ###  ####
    ####   ###   #####
 ######    ###     ######
 ####      ###       ####
  #  ##    ###   ###   #
     ##          ###
     ##          ###
########### ##############
########### ##############
    ###        #######
   ######      #######
  ########    #########
 ### ## ###  ### ### ###
#### ##  #  ###  ###  ###
###  ##    ###   ###  ####
##   ##   ###    ###   ###
#    ##    #     ###    #
     ##          ###
