12 2
           ##
           ##
           ##
 #######################
 #######################
        #########
       ### #######
     ####  ##   ####
    ####   ##    #####
 ####      ##      ######
 ####      ##        ####
  #  ##    ##    ##    #
     ##          ##
     ##          ##
########### ##############
########### ##############
    ###        #######
   ######      #######
  ########    #########
 ### ## ###  ### ##  ###
#### ##  #  ###  ##   ###
###  ##    ###   ##   ####
##   ##   ###    ##    ###
#    ##    #     ##     #
     ##          ##
