12 2
           ##
           ##
           ##
 #######################
 #######################
        #########
       ### ###  ##
     ####  ##   ####
    ####   ##    #####
 ####      ##      ######
 ####      ##        ####
  #  ##    ##    ##    #
     ##          ##
     ##          ##
########### ##############
########### ##############
    ###        #######
   ######      #######
  ########    #########
 ### ## ###  ### ##  ###
#### ##  #  ###  ##   ###
###  ##    ###   ##   ####
##   ##   ###    ##    ###
#    ##    #     ##     #
     ##          ##
