12 0
      ###        ##
      ##        ###
     ###        ###
 ############  ###########
 ############  ###########
    ### ###   ###       ##
   ###   ### ###        ##
  ###     ### ########  ##
#############  #######  ##
 ## ###### #   ##   ##  ##
               ##   ##  ##
               ##   ##  ##
 ############  ##   ##  ##
 ############  ##   ##  ##
    ##         #######  ##
   ###         #######  ##
   ###         ##   ######
   #########   ##    ####
   #########   ##    ##
          ##   ##
          ##   ##        ##
         ###   ##        ##
         ###   ##       ##
    #######    ###########
    ######      #########
