12 0
      ##        ##
      ##        ##
      ##       ###
 ############  ###########
 ############  ###########
    ### ##    ##        ##
   ###   ##  ##         ##
  ###     ## #########  ##
########## ## ########  ##
 ## ######    ##    ##  ##
              ##    ##  ##
              ##    ##  ##
 ############ ##    ##  ##
 ############ ##    ##  ##
    ##        ########  ##
    ##        ########  ##
   ##         ##        ##
   #########  ##     #####
   #########  ##     ###
          ##  ##
          ##  ##         ##
          ##  ##         ##
          #   ##        ##
    #######   ############
    ######     ##########
