12 0
      ###        ##
      ##        ###
     ###        ###
 ############  ###########
 ############  ###########
    ### ###   ###       ##
   ###   ### ###        ##
  ###     ### ########  ##
#############  #######  ##
 ## ###### #   ##   ##  ##
               ##   ##  ##
               ##   ##  ##
 ############  ##   ##  ##
 ############  ##   ##  ##
    ##         #######  ##
   ##          #######  ##
   ##          ##   ######
   #########   ##    ####
   #########   ##    ##
          ##   ##
          ##   ##        ##
         ##    ##        ##
         ##    ##       ##
    #######    ###########
    ######      #########
