12 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###

#########################
#########################
                  ##
                  ##
                  ##
   ############   ##
   ############   ##
   ###      ###   ##
   ###      ###   ##
   ###      ###   ##
   ###      ###   ##
   ############   ##
   ############   ##
   ###            ##
   ###            ##
              ######
              ######
