12 2
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
       ##       ##
       ##       ##

#########################
#########################
                   ##
                   ##
    ##########     ##
    ##########     ##
    ##      ##     ##
    ##      ##     ##
    ##      ##     ##
    ##      ##     ##
    ##      ##     ##
    ##########     ##
    ##########     ##
    ##             ##
                   ##
              #######
              ######
