12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
      ###       ###

#########################
#########################
                  ##
                  ##
                  ##
   ############   ##
   ############   ##
   ###      ###   ##
   ###      ###   ##
   ###      ###   ##
   ###      ###   ##
   ############   ##
   ############   ##
   ###            ##
   ###            ##
              ######
              ######
