12 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###

#########################
#########################
                  ###
                  ###
                  ###
   ############   ###
   ############   ###
   ###      ###   ###
   ###      ###   ###
   ###      ###   ###
   ###      ###   ###
   ############   ###
   ############   ###
   ###            ###
   ###            ###
              #######
              ######
