11 2
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
##########      ##########
##########      ##########
##  ##  ##      ###
##  ##  ##      ###
##  ##  ##      ###
##  ##  ##      ###
##  ##  ##      ###
##  ##  ##  ###########
##  ##  ##  ###########
##  ##  ##  ##       ##
##  ##  ##  ##       ##
##  ##  ##  ##       ##
##  ## ###  ##       ##
##  ## ##   ##       ##
    ##      ##       ##
    ##      ##       ##
    ##      ###########
    ##      ###########
    ##      ##       ##
    ##      ##       ##
