11 2
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
##########      ##########
##########      ##########
##  ##  ##      ##
##  ##  ##      ##
##  ##  ##      ##
##  ##  ##      ##
##  ##  ##      ##
##  ##  ##  ###########
##  ##  ##  ###########
##  ##  ##  ##       ##
##  ##  ##  ##       ##
##  ##  ##  ##       ##
##  ## ###  ##       ##
##  ## ##   ##       ##
    ##      ##       ##
    ##      ##       ##
    ##      ###########
    ##      ###########
    ##      ##       ##
    ##      ##       ##
