11 1
   ###         ##
   ##         ###
  ##########  ###########
  ########## ############
 ###  ##     ##   ##
###   ##    ###   ##
##    ###   ##     ##
      #           #
     ###     ##  ####
     ##      ##    ####
    ###      ##      ##
   ##        ##     #####
   ##   #############  ##
  ###   ###########
 ####         ##      #
### ##        ##     ##
##  ##        ###   ###
    ##         ##  ###
    ##         ######
    ##          ###
    ##        #####     ##
    ##      #### ###    #
    ##   #####    ###  ##
    ##  ####       ######
    ##   #          ####
