12 1
    ###        ###
   ###         ###
   ########## ############
  ########### ############
 ###  ###    ###  ###
####  ###   ###    ###
###    ###  ###    ###
      #      ###   #
      ###    ###  ####
     ###     ###   #####
    ####     ###     ##
    ##       ###    ######
   ###   #################
  ####  ###############
 #####  #########     #
### ##        ###    ####
### ##         ###  ####
    ##         ### ####
    ##         #######
    ##          #####
    ##         #####    ##
    ##       #######    ##
    ##    ######  ###   ##
    ##   #####     #######
    ##    #         #####
