12 1
    ###        ##
   ###         ##
   ########## ############
  ########### ############
 ###  ##     ###  ###
####  ##    ###    ###
###    ###  ###    ###
      #      ##    #
      ###    ##   ####
     ###     ##    #####
    ####     ##      ##
    ##       ##     ######
   ###   #################
  ####  ###############
 #####  #########     #
### ##        ###    ####
### ##         ##   ####
    ##         ##  ####
    ##         #######
    ##          #####
    ##         #####    ##
    ##       #######    ##
    ##    ######  ###   ##
    ##   #####     #######
    ##    #         #####
