12 1
    ###        ###
   ###         ###
   ########## ############
  ########### ############
 ###  ###    ###  ###
####  ###   ###    ###
###    ###  ###    ###
      #      ###   #
      ###    ###  ####
     ###     ###   #####
    ####     ###     ##
    ###      ###    ######
   ####  #################
  ##### #################
 ###### #########     #
### ###       ###    ####
### ###        ###  ####
    ###        ### ####
    ###        #######
    ###         #####
    ###        #####    ##
    ###      #######    ##
    ###   ######  ###   ##
    ###  #####     #######
    ###   #         #####
