12 1
    ###        ###
   ###         ###
   ########## ############
  ########### ############
 ###  ###    ###  ###
####  ###   ###    ###
###    ###  ###    ###
      #      ###   #
      ###    ###  ####
     ###     ###   #####
    ####     ###     ##
    ##       ###    ######
   ###   #################
  ####  ###############
 #####  #     ###     #
### ##        ###    ####
### ##         ###  ####
    ##         ### ####
    ##         #######
    ##          #####
    ##         #####    ##
    ##       #######    ##
    ##    ######  ###   ##
    ##   #####     #######
    ##    #         #####
