11 2
  #
 ####   #############
 #####  #############
   ####            ##
    ##             ##
     #             ##
         ############
         ############
                   ##
###                ##
#####  ##################
  #### ##################
    #         ##
         #    ##     ##
        ###   ##    ####
     #   ###  ##   ###
     ##   ##  #######
    ###       ######
    ##      #######
   ###    ##########
  ###    #### ##  ####
  ###  ####   ##   #####
 ###   ###    ##     ####
 ###   #      ##      ##
 ##        #####
  #         ####
