11 2
  #
 ####   #############
 #####  #############
   ####            ##
    ##             ##
     #             ##
         ############
         ############
                   ##
###                ##
#####  ##################
  #### ##################
    #         ###
         #    ###    ##
        ###   ###   ####
     #   ###  ###  ###
     ##   ##  #######
    ###       ######
    ##      #######
   ###    ##########
  ###    #### ### ####
  ###  ####   ###  #####
 ###   ###    ###    ####
 ###   #      ###     ##
 ##        ######
  #         ####
