11 2
  #
 ####   #############
 #####  #############
   ####            ##
    ##             ##
     #             ##
         ############
         ############
                   ##
###                ##
#####  ##################
  #### ##################
    #         ##
         #    ##     ##
        ###   ##    ####
     #   ###  ##   ###
     ##   ##  #######
    ###       ######
    ##      #######
   ###    ##########
  ##     #### ##  ####
  ##   ####   ##   #####
 ###   ###    ##     ####
 ###   #      ##      ##
 ##        #####
  #         ####
