12 2
  #
 ###    ##############
  ####  ##############
    ###            ###
                   ###
         ############
         ############
                   ##
###                ##
 ####  ##################
   ### ##################
    #         ##
        #     ##     #
        ##    ##    ###
         ###  ##   ###
     ##   ##  ### ##
     ##       #####
    ##      #######
   ###    ###### ###
   ##    ###  ##   ###
  ###  ####   ##    ###
  ##   ##     ##     ####
 ###          ##       #
 ##        #####
            ####
