11 1
                     #
  ############     ####
  ###           ######
  ########### ######
  ###########  #     ###
  ###               ####
  ###########    ######
  ##           ######
############## ##     ##
##############       ####
   ###   ###       ####
  ###     ###  #######
 #########  # #####
 #########  #  #
            ##
#########################
#########################
            ##
  ######################
  ######################

   ###################
   ###################
   ###             ###
   ###################
                   ###
