11 1
                     #
  ############     ####
  ###           ######
  ########### ######
  ###########  ###   ###
  ###               ####
  ###########    ######
  ###          ######
############## ####   ##
##############       ####
   ###   ###       ####
  ###     ###  #######
 ############ #####
 ############  #
            ##
#########################
#########################
            ##
  ######################
  ######################

   ###################
   ###################
   ###             ###
   ###################
   ###             ###
