11 1
                     #
  ############     ####
  ###           ######
  ########### ######
  ###########  ###   ###
  ###               ####
  ###########    ######
  ##           ######
############## ####   ##
##############       ####
   ###   ###       ####
  ###     ###  #######
 ############ #####
 ############  #
            ##
#########################
#########################
            ##
  ######################
  ######################

   ###################
   ###################
   ###             ###
   ###################
                   ###
