11 1
                     #
  ############     ####
  ###           ######
  ########### ######
  ###########  ###   ###
  ###               ####
  ###########    ######
  ###          ######
############## ####   ##
##############       ####
   ###   ###       ####
  ###     ###  #######
 ############ #####
 ############  #
            ##
#########################
#########################
            ##
  ######################
  ######################

   ###################
   ###################
   ###             ###
   ###################
                   ###
