11 1
                     #
  ############     ####
  ###           ######
  ########### ######
  ###########  ###   ###
  ###               ####
  ###########    ######
  ###          ######
  ###          ####   ##
##############       ####
   ###   ###       ####
  ###     ###  #######
 ############ #####
 #####      #  #
            ##
#########################
            ##
            ##
  ######################


   ###################
   ###             ###
   ###             ###
   ###################
   ###             ###
