11 1
                     #
  ############     ####
  ###           ######
  ########### ######
  ###########  ###   ###
  ###               ####
  ###########    ######
  ##           ######
############## ####   ##
##############       ####
   ###   ###       ####
  ###     ###  #######
 ############ #####
 ############  #
            ##
#########################
#########################
            ##
  ######################
  ######################

   ##################
   ##################
   ##              ##
   ##################
