12 2
                    ###
  ###########     ####
  ##          ######
  ##########  ####    ##
  ##                ###
  ##########      ####
  ##           #####
##############  ##     #
##############       ####
   ###   ##        ####
  ##      ##    #####
 ###########  #####
 ###########   #
           ##
#########################
#########################
           ##
  ######################
  ######################

   ###################
   ###################
   ##               ##
   ###################
   ##               ##
