11 1
     ###
     ##       ###########
 ############ ###########
 ###########   ##    ###
   ###    ##   ###   ###
  ###    ###    ### ###
  #########      #####
    ######      ######
     ####### ###########
   ###   ### #####  ######
 #####    #   #        ##
  # ###################
    ###################
    ###     ###
    ##################
    ##################
    ###     ###
    ##################
    ###     ###
    #####################
    #####################
   #             ##    ##
  ###   ##  ###  ###  ###
 ####   ##   ##   ##  ###
####    ##   ###   ####
  #     #          ####
