11 1
     ###
     ##       ###########
 ############ ###########
 ###########   ##    ###
   ###    ##   ###   ###
  ###    ###    ### ###
  #########      #####
    ######      ######
     ####### ###########
   ###   ### #####  ######
 #####    #   #        ##
  # ###################
    ###################
    ###     ###
    ##################
    ##################
    ###     ###
    ##################
    ###     ###
    #####################
    #####################
   #             ##    ##
  ###   ##  ###  ###  ##
 ####   ##   ##   ##  ##
####    ##   ###   ####
  #     #          ####
