11 1
     ###
     ##       ###########
 ############ ###########
 ###########   ##    ###
   ###    ##   ###   ###
  ###    ###    ### ###
  #########      #####
    ######      ######
     ####### ###########
   ##### ### #####  ######
 #####    #   #        ##
  # ###################
    ###################
    ###     ###
    ##################
    ##################
    ###     ###
    ##################
    ###     ###
    #####################
    #####################
   #             ##    ##
  ###   ##  ###  ###  ###
 ####   ##   ##   ##  ###
####    ##   ###   ####
  #     #          ####
