11 1
     ###
     ##       ###########
 ############ ###########
 ###########   ##    ##
   ###    ##   ###   ##
  ###    ###    ### ###
  #########      #####
    ######      ######
     ####### ###########
   ###   ### #####  ######
 #####    #   #        ##
  # ###################
    ###################
    ##      ##
    ##################
    ##################
    ##      ##
    ##################
    ###     ###
    #####################
    #####################
   #             ##    ##
  ###   ##  ###  ###  ###
 ####   ##   ##   ##  ###
####    ##   ###   ####
  #     #          ####
