11 1
     ###
     ##       ###########
 ############ ###########
 ###########   ##    ###
   ###    ##   ###   ###
  ###    ###    ### ###
  #########      #####
    ######      ######
     ####### ###########
   ##### ### #####  ######
 #####    #   #        ##
  # ###################
    ###     ###
    ###     ###
    ##################
    ###     ###
    ###     ###
    ##################
    ###     ###
    #####################
    #####################
   #             ##    ##
  ###   ##  ###  ###  ###
 ####   ##   ##   ##  ###
####    ##   ###   #####
  #     #          #####
