12 2
                  ##
      ###         ##
      ###         ##
      ###    #######
      ###    #######
      ###         ##
     ####         ##
     #####        ##
    ######   #######
    ### ###  #######
  ####  ####      ##
 #####   #####    ##
#####     ####    ##
###         ##    ##
                  ##

    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
