12 2
                  ##
      ##          ##
      ##          ##
      ##     #######
      ##     #######
     ##           ##
     ##           ##
     ####         ##
    #####    #######
    ##  ##   #######
   ###  ###       ##
 ####    ####     ##
####      ####    ##
##          #     ##
                  ##

    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
