12 2
                  ###
      ###         ###
      ###         ###
      ###    ########
      ###    ########
      ###         ###
     ####         ###
     #####        ###
    ######   ########
    ### ###  ########
  ####  ####      ###
 #####   #####    ###
#####     ####    ###
###         ##    ###
                  ###

    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
