12 1
             ##    ##
     ##      ##    ##
     ##      ##    ##
     ##      ##    ##
     ##      ##    ##
     ##      ##    ##
     ##      ########
    ####     ########
    ####     ###   ##
   ### ###   ##    ##
  #### ####  ##    ##
 ####   #### ##    ##
####     ### ##    ##
 ##       #  ##    ##
             ##    ##

      ##        ##
      ##        ##
      ##       ###
      ####     ###
     #####    ######
    #######   ### ###
   ####  #######  ####
  ####   ######    #####
  ###                ##
