12 1
             ###   ###
     ###     ###   ###
     ###     ###   ###
     ###     ###   ###
     ###     ###   ###
     ###     ###   ###
     ###     #########
    #####    #########
    #####    #########
   ### ###   ###   ###
  #### ####  ###   ###
 ####   #### ###   ###
####     ### ###   ###
 ##       #  ###   ###
             ###   ###

      ###       ###
      ###       ###
      ###      ####
      ####     ####
     #####    ######
    #######   ### ###
   ####  #######  ####
  ####   ######    #####
  ###      ###       ##
