12 1
             ###   ###
     ###     ###   ###
     ###     ###   ###
     ###     ###   ###
     ###     ###   ###
     ###     ###   ###
     ###     #########
    #####    #########
    #####    ###   ###
   ### ###   ###   ###
  #### ####  ###   ###
 ####   #### ###   ###
####     ### ###   ###
 ##       #  ###   ###
             ###   ###

      ###       ###
      ###       ###
      ###      ####
      ####     ####
     #####    ######
    #######   ### ###
   ####  #######  ####
  ####   ######    #####
  ###                ##
