12 1
             ###   ###
     ###     ###   ###
     ###     ###   ###
     ###     ###   ###
     ###     ###   ###
     ###     ###   ###
     ###     #########
    ####     #########
    ####     ###   ###
   ### ###   ###   ###
  #### ####  ###   ###
 ####   #### ###   ###
####     ### ###   ###
 ##       #  ###   ###
             ###   ###

      ###       ###
      ###       ###
      ###      ####
      ####     ####
     #####    ######
    #######   ### ###
   ####  #######  ####
  ####   ######    #####
  ###                ##
