11 2
           ###
           ###
           ###
           ###
           ###
  #####################
  #####################
           ###
           ###
           ###
           ###
           ###
#########################
#########################
        ###
       ####      #
       ###     ####
      ###       ###
     ###         ###
     ###         ####
    ###           ####
   ###################
  #####################
  ###############   ####
  ###                ##
                     #
