11 2
            #
            ###
            ##
########   ###
########   ###
##   ###  ###############
##   ###  ###############
##   ### ###  ###
##   ### ###  ###
##   ######   ###
##   #####    ###
##   ### #    ##########
##   ###      ##########
##   ###      ###
##   ###      ###
##   ###      ###
########      ###
########      ##########
########      ##########
##            ###
##            ###
##            ###
              ###
              ###
              ###
              ###
