12 1
     ##      ###
    ###      ###
    ###      ###
   ###      ###
   ###      #############
  ###   #  ##############
  ###  ### ###         ##
 ###   ######          ##
######### ##########   ##
########    ########   ##
 #   ###    ##    ##   ##
    ###     ##    ##   ##
   ###      ##    ##   ##
  ####   #  ########   ##
  ########  ########   ##
##########  ##    ##   ##
#######     ##    ##   ##
 ##         ##    ##   ##
            ########   ##
        ##  ########   ##
    ######  ##        ###
########              ###
#####                 ##
 #               #######
                  #####
