12 1
     ##       ##
    ###      ###
    ##       ##
    ##       ##
   ##       #############
   ##      ##############
  ##    ## ##          ##
 ###   ######          ##
 ######## ##########   ##
########    ########   ##
#### ###    ##    ##   ##
    ###     ##    ##   ##
    ##      ##    ##   ##
   ##       ########   ##
  ###    #  ########   ##
 #########  ##    ##   ##
##########  ##    ##   ##
 #          ##    ##   ##
            ########   ##
         #  ########   ##
     #####  ##        ###
########              ##
####                  ##
                 #######
                 ######
