12 1
     ##      ##
    ###      ##
    ###      ##
   ##       ###
   ##       #############
  ##    #  ##############
  ##   ### ###         ##
 ###   ######          ##
######### ##########   ##
########    ########   ##
 #   ###    ##    ##   ##
    ###     ##    ##   ##
   ###      ##    ##   ##
  ####   #  ########   ##
  ########  ########   ##
##########  ##    ##   ##
#######     ##    ##   ##
 ##         ##    ##   ##
            ########   ##
        ##  ########   ##
    ######  ##        ###
########              ###
#####                 ##
 #               #######
                  #####
