12 2
                 ##
 ###########     ##
 ###########     ##
          ##     ######
         ###     ######
         ##      ##
###########      ##
###########      ##
        ##       ##
       ##        ######
     ####        ######
    ####         ##
  ####           ##
#####            ##
###              ##

   ################
   ################
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
