12 2
                 ##
 ############    ##
 ############    ##
          ###    #######
          ###    #######
         ###     ###
############     ##
############     ##
##      ###      ##
       ###       #######
     #####       #######
    #####        ##
 ######          ##
######           ##
###              ##

   ################
   ################
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
