12 0
   ##           ###
   ###           ##
   ##            ###
  ######## ##############
  ######## ##############
 ###       ##          ##
###        ##          #
 ##         ############
 #########  ############
  ########      ###
    ##        ####     #
    ##      ######   ####
    ##    ####  ### ####
 ######### #    #######
 #########    ### ## ##
    ##      ####  ##  ##
    ##    ####   ###  ##
    ##    ###   ####  ###
    ##         #####   ##
    ##  ##    ### ##   ###
    ######  ####  ##    ###
    ##### ####    ##    ##
    ###   ###     ##
   ###    #    #####
    #          ####
