12 0
   ##           ###
   ###           ##
   ##            ###
  ######## ##############
  ######## ##############
 ###       ##          ##
###        ##          #
 ##         ############
 #########  ############
  ########      ###
    ##        ####     #
    ##      ######   ####
    ##    ####  ### ####
 ######### #    #######
 #########    ### ## ##
    ##      ####  ##  ##
    ##    ####   ###  ##
    ##    ###   ##### ###
    ##         ######  ##
    ##  ##    ### ###  ###
    ######  ####  ###   ###
    ##### ####    ##    ##
    ###   ###     ##
   ###    #    #####
    #          ####
