12 0
   ##           ###
   ###           ##
   ##            ###
  ######## ###############
  ######## ###############
 ###       ##          ###
###        ##          ###
 ##         ############
 #########  ############
  ########      ###
    ###       ####     #
    ###     ######   ####
    ###   ####  ### ####
 ######### #    #######
 #########    ### ## ##
    ###     ####  ##  ##
    ###   ####   ###  ##
    ###   ###   ##### ###
    ###        ######  ##
    ### ##    ### ###  ###
    ######  ####  ###   ###
    ##### ####    ##    ##
    ###   ###     ##
   ###    #    #####
    #          ####
