12 0
    ##          ###
   ##            ##
   ##            ##
  ######## ###############
  ######## ###############
 ###       ##           ##
###        ##           ##
 #          ############
   #######  ############
   #######      ##
     ##       ###
     ##     ### ##    ###
     ##   ####   ## ###
 ######### #    #######
 #########    ### ## ##
     ##      ###  ##  #
     ##    ###    ##  ##
     ##   ###    ###  ##
     ##         ## #   ##
     ##  #     ##  #   ##
     ## ##   ###   #    ##
     ####   ###    #     ##
     ###  ###     ##     #
    ##    ##   #####
    #          ####
