11 2
    ###        ###
   ###        ###
   #########  ###########
  ########## ############
 ##   ###    ###  ###
 ##    ##   ###   ###
###   ##     ##    ##
 ##   ###
     ###############
     ###############
     ##          ##
    ###############
                ###
#########################
#########################
        #####        #
   ####### ###     ####
  #####   #####  #####
        #### ######
  ########  ########
  #####   ######  ###
        ####  ##   ###
##########    ##    ####
#######      ###     ####
 ###      #####        #
          ####
