11 2
    ###        ###
   ###        ###
   #########  ###########
  ########## ############
 ###  ###    ###  ###
 ###   ##   ###   ###
###   ##     ##    ##
 ##   ###
     ###############
     ###         ###
     ##          ##
    ###############
                ###
#########################
#########################
        #####        #
   ####### ###     ####
  #####   #####  #####
        #### ######
    ######  ########
  #####   ######  ###
        ####  ##   ###
     #####    ##    ####
#######      ###     ####
 ###      #####        #
          ####
