11 3
 ###       ###
 ###       ###
 ###       ###     ##
 #############  ######
 ###################
 ##        ######
 ##        ###
 ##        ###       #
 ##    #######       ##
 #############       ##
#########  ############
####     ## ##########
        ###
        ###
 ###################
 ###################
 ###             ###
 ###             ###
 ###             ###
 ###################
 ###################
 ###             ###
 ###             ###
 ###################
 ###################
 ###             ###
