11 3
 ###       ###
 ###       ###
 ###       ###     ##
 #############  ######
 ###################
 ##        ######
 ##        ###
 ##        ###       #
 ##    #######       ##
 #############       ##
#########  ############
####     ## ##########
        ##
        ##
 ###################
 ###################
 ###             ###
 ###             ###
 ###             ###
 ###################
 ###################
 ###             ###
 ###             ###
 ###################
 ###################
 ###             ###
