12 1
            #
           ###
          ####
          #####
         ### ####
        ####  ####
      #####    ####
     #####      #####
   ######         ####
  #####            #####
#########################
 ### ###############   #
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###     ######
     ###     ###### #
     ###            ###
     ###            ###
     ###            ###
     #################
       ##############
