12 1
            #
           ###
          ####
          #####
         ### ####
        ####  ####
      #####    ####
     #####      #####
   ######         ####
  #####            #####
#########################
#########################
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###     ######
     ###     ###### #
     ###            ###
     ###            ###
     ###            ###
     #################
       ##############
