11 1
            ##
            ##
           ###
          #####
         ###  ##
        ###    ###
       ###      ###
     ####        ###
    ####          ####
  ####              ####
#################### #####
###  ###############   ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##          ###
     ##      ######
     ##      ######
     ##              ##
     ##              ##
     ##             ###
     #################
       ##############
