11 1
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ### #       ###
 ## ##### ################
 ## ### # ################
 ## ### ####    ###    ###
 ## ### ####    ###    ###
 ## ###  ###    ###    ###
##  ###   ##    ###    ###
##  ###         ####
##  ###         ####
 #  ###        #####
    ###        #####
    ###        #####
    ###        #####
    ###       ######
    ###       ######
    ###      ### ###    ##
    ###     ###  ###    ##
    ###    ####  ###    ##
    ###   ####   ###   ###
    ### ####     #########
    ###  ##       #######
