11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###


########################
########################
###                   ##
###                   ##
####################  ##
   #################
        ###       ##
        ###       ##
        ###       ##
        ###       ##
 ################ ###
 ################ ###
        ###       ###
        ###       ###  ##
        ###        ##  ##
        ###        ### ##
        ###         #####
        ###          ###
