11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##


########################
########################
##                    ##
##                    ##
####################  ##
   #################
        ##        ##
        ##        ##
        ##        ##
        ##        ##
 ################ ###
 ################ ###
        ##        ###
        ##        ###  ##
        ##         ##  ##
        ##         ### ##
        ##          #####
        ##           ###
