11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###


########################
########################
##                    ##
##                    ##
####################  ##
   #################
        ##        ##
        ##        ##
        ##        ##
        ##        ##
 ################ ##
 ################ ##
        ##        ##
        ##        ##   ##
        ##         ##  ##
        ##         ### ##
        ##          #####
        ##           ###
