12 1
                 ###
      ###        ###
      ###        ###
      ###        ###
      ###        #######
      ###        #######
     ####        ###
     #####       ###
    #######      ###
   #### ####     #######
  ####   ####    #######
 #####   ######  ###
#####      ###   ###
###         #    ###
                 ###

       #########
     #############
    ####       #####
   ###           ###
   ###           ###
   ###           ###
    ####       #####
     ##############
       #########
