12 1
                 ###
      ##         ###
      ##         ###
      ##         ###
      ##         #######
      ##         #######
     ###         ##
     #####       ##
    #######      ##
   #### ####     #######
  ####   ####    #######
 #####   ######  ##
#####      ###   ##
###         #    ##
                 ##

       #########
     #############
    ####       ####
   ###           ##
   ###           ##
   ###           ##
    ####       ####
     ##############
       #########
